player name,mvp,ops,avg,rbi,hr
Frank Catalanotto,No,0.882,0.330,54,11
Trot Nixon,No,0.881,0.280,88,27
Eric Chavez,No,0.878,0.288,114,32
Carlos Beltran,No,0.876,0.306,101,24
John Olerud,No,0.873,0.302,95,21
Derek Jeter,No,0.858,0.311,74,21
Jose Cruz,No,0.857,0.274,88,34
Paul Konerko,No,0.856,0.282,99,32
Doug Mientkiewicz,No,0.851,0.306,74,15
Corey Koskie,No,0.850,0.276,103,26
Manny Ramirez,No,1.154,0.351,122,38
Carlos Delgado,No,1.134,0.344,137,41
Jason Giambi,Yes,1.123,0.333,137,43
Frank Thomas,No,1.061,0.328,143,43
Nomar Garciaparra,No,1.033,0.372,96,21
Alex Rodriguez,No,1.026,0.316,132,41
Troy Glaus,No,1.008,0.284,102,47
Edgar Martinez,No,1.002,0.324,145,37
David Justice,No,0.961,0.286,118,41
Carl Everett,No,0.959,0.300,108,34
Bernie Williams,No,0.957,0.307,121,30
Rafael Palmeiro,No,0.954,0.288,120,39
Jermaine Dye,No,0.951,0.321,118,33
Darin Erstad,No,0.951,0.355,100,25
Tim Salmon,No,0.945,0.290,97,34
Jorge Posada,No,0.943,0.287,86,28
Mike Sweeney,No,0.930,0.333,144,29
Jim Thome,No,0.929,0.269,106,37
Magglio Ordonez,No,0.917,0.315,126,32
Bobby Higginson,No,0.915,0.300,102,30
Travis Fryman,No,0.908,0.321,106,22
David Segui,No,0.898,0.334,103,19
Brad Fullmer,No,0.898,0.295,104,32
Derek Jeter,No,0.896,0.339,73,15
Shannon Stewart,No,0.882,0.319,69,21
Manny Ramirez,No,1.105,0.333,165,44
Rafael Palmeiro,No,1.050,0.324,148,47
Nomar Garciaparra,No,1.022,0.357,104,27
Edgar Martinez,No,1.001,0.337,86,24
Derek Jeter,No,0.989,0.349,102,24
Juan Gonzalez,No,0.980,0.326,128,39
Jason Giambi,No,0.975,0.315,123,33
Shawn Green,No,0.972,0.309,123,42
Bernie Williams,No,0.971,0.342,115,25
John Jaha,No,0.970,0.276,111,35
Jim Thome,No,0.967,0.277,108,33
Ken Griffey,No,0.960,0.285,134,48
Fred McGriff,No,0.957,0.310,104,32
Roberto Alomar,No,0.955,0.323,120,24
Carlos Delgado,No,0.948,0.272,134,44
Alex Rodriguez,No,0.943,0.285,111,42
Albert Belle,No,0.941,0.297,117,37
Jose Canseco,No,0.931,0.279,95,34
Ivan Rodriguez,Yes,0.914,0.332,113,35
Mike Sweeney,No,0.907,0.322,102,22
Matt Stairs,No,0.899,0.258,102,38
Rusty Greer,No,0.898,0.300,101,20
David Justice,No,0.889,0.287,88,21
Frank Thomas,No,0.885,0.305,77,15
Brady Anderson,No,0.881,0.282,81,24
Albert Belle,No,1.055,0.328,152,49
Jim Thome,No,0.998,0.293,85,30
Bernie Williams,No,0.997,0.339,97,26
Juan Gonzalez,Yes,0.997,0.318,157,45
Mo Vaughn,No,0.994,0.337,115,40
Edgar Martinez,No,0.993,0.322,102,29
Carlos Delgado,No,0.978,0.292,115,38
Ken Griffey,No,0.977,0.284,146,56
Manny Ramirez,No,0.976,0.294,145,45
Eric Davis,No,0.970,0.327,89,28
Nomar Garciaparra,No,0.946,0.323,122,35
Rafael Palmeiro,No,0.945,0.296,121,43
Tim Salmon,No,0.943,0.300,88,26
Alex Rodriguez,No,0.920,0.310,124,42
Will Clark,No,0.891,0.305,102,23
Paul O'Neill,No,0.882,0.317,116,24
Matt Stairs,No,0.880,0.294,106,26
Tony Clark,No,0.880,0.291,103,34
Jim Edmonds,No,0.874,0.307,91,25
Jason Giambi,No,0.873,0.295,110,27
Ivan Rodriguez,No,0.871,0.321,91,21
Derek Jeter,No,0.864,0.324,84,19
Matt Lawton,No,0.864,0.278,77,21
Frank Thomas,No,0.861,0.265,109,29
Tino Martinez,No,0.860,0.281,123,28
Frank Thomas,No,1.067,0.347,125,35
Ken Griffey,No,1.028,0.304,147,56
David Justice,No,1.013,0.329,101,33
Edgar Martinez,No,1.009,0.330,108,28
Jim Thome,No,1.001,0.286,102,40
Mo Vaughn,No,0.980,0.315,96,35
Manny Ramirez,No,0.953,0.328,88,26
Bernie Williams,No,0.952,0.328,100,21
Tino Martinez,No,0.948,0.296,141,44
Rusty Greer,No,0.936,0.321,87,26
Jeromy Burnitz,No,0.934,0.281,85,27
Juan Gonzalez,No,0.924,0.296,131,42
Paul O'Neill,No,0.912,0.324,117,21
Tim Salmon,No,0.911,0.296,129,33
Bobby Higginson,No,0.899,0.299,101,27
Chili Davis,No,0.896,0.279,90,30
Jay Buhner,No,0.889,0.243,109,40
Carlos Delgado,No,0.878,0.262,91,30
Tony Clark,No,0.876,0.276,117,32
Nomar Garciaparra,No,0.875,0.306,98,30
John Valentin,No,0.871,0.306,77,18
Jim Edmonds,No,0.868,0.291,80,26
Brady Anderson,No,0.863,0.288,73,18
Paul Sorrento,No,0.859,0.269,80,31
Jason Giambi,No,0.857,0.293,81,20
Mark McGwire,No,1.198,0.312,113,52
Frank Thomas,No,1.085,0.349,134,40
Jim Thome,No,1.062,0.311,116,38
Edgar Martinez,No,1.059,0.327,103,26
Alex Rodriguez,No,1.045,0.358,123,36
Brady Anderson,No,1.034,0.297,110,50
Albert Belle,No,1.033,0.311,148,48
Ken Griffey,No,1.020,0.303,140,49
Juan Gonzalez,Yes,1.011,0.314,144,47
Mo Vaughn,No,1.003,0.326,143,44
Bobby Higginson,No,0.982,0.320,81,26
Manny Ramirez,No,0.981,0.309,112,33
Chuck Knoblauch,No,0.965,0.341,72,13
John Jaha,No,0.941,0.300,118,34
Roberto Alomar,No,0.938,0.328,94,22
Dave Nilsson,No,0.932,0.331,84,17
Rafael Palmeiro,No,0.928,0.289,142,39
Rusty Greer,No,0.927,0.332,100,18
Bernie Williams,No,0.926,0.305,102,29
Jay Buhner,No,0.926,0.271,138,44
Harold Baines,No,0.902,0.311,95,22
Jeff Cirillo,No,0.894,0.325,83,15
Robin Ventura,No,0.888,0.287,105,34
Tim Salmon,No,0.887,0.286,98,30
Paul O'Neill,No,0.885,0.302,91,19
Edgar Martinez,No,1.107,0.356,113,29
Albert Belle,No,1.091,0.317,126,50
Frank Thomas,No,1.061,0.308,111,40
Tim Salmon,No,1.024,0.330,105,34
Jim Thome,No,0.996,0.314,73,25
Mo Vaughn,Yes,0.963,0.300,126,39
Rafael Palmeiro,No,0.963,0.310,104,39
Manny Ramirez,No,0.960,0.308,107,31
Harold Baines,No,0.943,0.299,63,24
Chili Davis,No,0.943,0.318,86,20
Jose Canseco,No,0.933,0.306,81,24
John Valentin,No,0.931,0.298,102,27
Tino Martinez,No,0.920,0.293,111,31
Paul O'Neill,No,0.913,0.300,96,22
Chuck Knoblauch,No,0.912,0.333,63,11
Jay Buhner,No,0.909,0.262,121,40
Mickey Tettleton,No,0.906,0.238,78,32
Kirby Puckett,No,0.894,0.314,99,23
Eddie Murray,No,0.891,0.323,82,21
Jim Edmonds,No,0.888,0.290,107,33
Robin Ventura,No,0.882,0.295,93,26
Bernie Williams,No,0.878,0.307,82,18
B.J. Surhoff,No,0.870,0.320,73,13
Will Clark,No,0.869,0.302,92,16
Tim Naehring,No,0.863,0.307,57,10
Frank Thomas,Yes,1.217,0.353,101,38
Albert Belle,No,1.152,0.357,101,36
Ken Griffey,No,1.076,0.323,90,40
Paul O'Neill,No,1.064,0.359,83,21
Bob Hamelin,No,0.987,0.282,65,24
Mo Vaughn,No,0.984,0.310,82,26
Chili Davis,No,0.972,0.311,84,26
Kenny Lofton,No,0.948,0.349,57,12
Rafael Palmeiro,No,0.942,0.319,76,23
Jose Canseco,No,0.939,0.282,90,31
Jay Buhner,No,0.936,0.279,68,21
Will Clark,No,0.932,0.329,80,13
Paul Molitor,No,0.927,0.341,75,14
Wade Boggs,No,0.922,0.342,55,11
Julio Franco,No,0.916,0.319,98,20
Tim Salmon,No,0.912,0.287,70,23
Kirk Gibson,No,0.906,0.276,72,23
Kirby Puckett,No,0.902,0.317,112,20
Jim Thome,No,0.882,0.268,52,20
Mickey Tettleton,No,0.882,0.248,51,17
Tony Phillips,No,0.877,0.281,61,19
John Olerud,No,0.870,0.297,67,12
Edgar Martinez,No,0.869,0.285,51,13
Lou Whitaker,No,0.867,0.301,43,12
Geronimo Berroa,No,0.864,0.306,65,13
John Olerud,No,1.072,0.363,107,24
Frank Thomas,Yes,1.033,0.317,128,41
Ken Griffey,No,1.025,0.309,109,45
Chris Hoiles,No,1.001,0.310,82,29
Juan Gonzalez,No,1.000,0.310,118,46
Rafael Palmeiro,No,0.926,0.295,105,37
Albert Belle,No,0.922,0.290,129,38
Tim Salmon,No,0.918,0.283,95,31
Mo Vaughn,No,0.915,0.297,101,29
Paul Molitor,No,0.911,0.332,111,22
Rickey Henderson,No,0.906,0.289,59,21
Roberto Alomar,No,0.900,0.326,93,17
Paul O'Neill,No,0.872,0.311,75,20
Danny Tartabull,No,0.866,0.250,102,31
Travis Fryman,No,0.865,0.300,97,22
Mickey Tettleton,No,0.864,0.245,110,32
Mike Greenwell,No,0.859,0.315,72,13
Jay Buhner,No,0.855,0.272,98,27
Greg Vaughn,No,0.850,0.267,97,30
Wally Joyner,No,0.842,0.292,65,15
Tony Phillips,No,0.841,0.313,57,7
Carlos Baerga,No,0.840,0.321,114,21
Cecil Fielder,No,0.832,0.267,117,30
Dean Palmer,No,0.824,0.245,96,33
Kirby Puckett,No,0.824,0.296,89,22
Frank Thomas,No,0.975,0.323,115,24
Mark McGwire,No,0.970,0.268,104,42
Edgar Martinez,No,0.948,0.343,73,18
Danny Tartabull,No,0.898,0.266,85,25
Ken Griffey,No,0.896,0.308,103,27
Dave Winfield,No,0.867,0.290,108,26
Kirby Puckett,No,0.864,0.329,110,19
Shane Mack,No,0.860,0.315,75,16
Paul Molitor,No,0.851,0.320,89,12
Mickey Tettleton,No,0.848,0.238,83,32
Lou Whitaker,No,0.847,0.278,71,19
Juan Gonzalez,No,0.833,0.260,109,43
Roberto Alomar,No,0.832,0.310,76,8
Chili Davis,No,0.825,0.288,66,12
John Olerud,No,0.825,0.284,66,16
Brady Anderson,No,0.823,0.271,80,21
Candy Maldonado,No,0.819,0.272,66,20
Carlos Baerga,No,0.809,0.312,105,20
Joe Carter,No,0.808,0.264,119,34
Robin Ventura,No,0.806,0.282,93,16
Tom Brunansky,No,0.800,0.266,74,15
Jose Canseco,No,0.799,0.244,87,26
Albert Belle,No,0.797,0.260,112,34
Rafael Palmeiro,No,0.786,0.268,85,22
Mike Devereaux,No,0.785,0.276,107,24
Frank Thomas,No,1.006,0.318,109,32
Danny Tartabull,No,0.990,0.316,100,31
Cal Ripken,No,0.940,0.323,114,34
Ken Griffey,No,0.926,0.327,100,22
Rafael Palmeiro,No,0.922,0.322,88,26
Jose Canseco,No,0.915,0.266,122,44
Chili Davis,No,0.892,0.277,93,29
Paul Molitor,No,0.888,0.325,75,17
Julio Franco,No,0.882,0.341,78,15
Wade Boggs,No,0.881,0.332,51,8
Lou Whitaker,No,0.881,0.279,78,23
Mickey Tettleton,No,0.878,0.263,89,31
Cecil Fielder,No,0.860,0.261,133,44
Ruben Sierra,No,0.859,0.307,116,25
Edgar Martinez,No,0.857,0.307,52,14
Harold Baines,No,0.857,0.295,90,20
Wally Joyner,No,0.848,0.301,96,21
Jack Clark,No,0.840,0.249,87,28
Kent Hrbek,No,0.834,0.284,89,20
Joe Carter,No,0.833,0.273,108,33
Rickey Henderson,No,0.823,0.268,57,18
Kirby Puckett,No,0.812,0.319,89,15
Dave Henderson,No,0.811,0.276,85,25
Robin Ventura,No,0.810,0.284,100,23
Tony Phillips,No,0.809,0.284,72,17
Rickey Henderson,Yes,1.016,0.325,61,28
Cecil Fielder,No,0.969,0.277,132,51
Fred McGriff,No,0.930,0.300,88,35
Jose Canseco,No,0.914,0.274,101,37
George Brett,No,0.902,0.329,87,14
Mark McGwire,No,0.859,0.235,108,39
Kent Hrbek,No,0.850,0.287,79,22
Ken Griffey,No,0.847,0.300,80,22
Kelly Gruber,No,0.842,0.274,118,31
Ellis Burks,No,0.835,0.296,89,21
Edgar Martinez,No,0.830,0.302,49,11
Carlton Fisk,No,0.829,0.285,65,18
Rafael Palmeiro,No,0.829,0.319,89,14
Alan Trammell,No,0.826,0.304,89,14
Alvin Davis,No,0.816,0.283,68,17
Jesse Barfield,No,0.815,0.246,78,25
Kirby Puckett,No,0.811,0.298,80,12
Wade Boggs,No,0.804,0.302,63,6
Mike Greenwell,No,0.801,0.297,73,14
Brook Jacoby,No,0.792,0.293,75,14
Dave Winfield,No,0.790,0.267,78,21
Lance Parrish,No,0.790,0.268,70,24
Julio Franco,No,0.785,0.296,69,11
Chris James,No,0.784,0.299,70,12
Dave Parker,No,0.781,0.289,92,21
Fred McGriff,No,0.924,0.269,92,36
Alvin Davis,No,0.920,0.305,95,21
Robin Yount,Yes,0.896,0.318,103,21
Ruben Sierra,No,0.890,0.306,119,29
Wade Boggs,No,0.879,0.330,54,3
Dwight Evans,No,0.861,0.285,100,20
Harold Baines,No,0.860,0.309,72,16
Nick Esasky,No,0.856,0.277,108,30
Julio Franco,No,0.848,0.316,92,13
Kirby Puckett,No,0.843,0.339,85,9
Don Mattingly,No,0.828,0.303,113,23
Lou Whitaker,No,0.822,0.251,85,28
Paul Molitor,No,0.818,0.315,56,11
Mike Greenwell,No,0.813,0.308,95,14
Rickey Henderson,No,0.810,0.274,57,12
Danny Tartabull,No,0.809,0.268,62,18
Mark McGwire,No,0.806,0.231,95,33
Bo Jackson,No,0.805,0.256,105,32
Carney Lansford,No,0.803,0.336,52,2
George Brett,No,0.793,0.282,80,12
Jim Eisenreich,No,0.790,0.293,59,9
George Bell,No,0.788,0.297,104,18
Phil Bradley,No,0.781,0.277,55,11
Chili Davis,No,0.775,0.271,90,22
Kelly Gruber,No,0.775,0.290,73,18
Wade Boggs,No,0.965,0.366,58,5
Jose Canseco,Yes,0.960,0.307,124,42
Mike Greenwell,No,0.946,0.325,119,22
Fred McGriff,No,0.928,0.282,82,34
Dave Winfield,No,0.927,0.322,107,25
Kirby Puckett,No,0.920,0.356,121,24
Kent Hrbek,No,0.907,0.312,76,25
Gary Gaetti,No,0.905,0.301,88,28
George Brett,No,0.898,0.306,103,24
Dave Henderson,No,0.888,0.304,94,24
Danny Tartabull,No,0.884,0.274,102,26
Alvin Davis,No,0.875,0.295,69,18
Dwight Evans,No,0.861,0.293,111,21
Ellis Burks,No,0.848,0.294,92,18
Alan Trammell,No,0.836,0.311,69,15
Eddie Murray,No,0.836,0.284,84,28
Paul Molitor,No,0.836,0.312,60,13
Robin Yount,No,0.834,0.306,91,13
Mark McGwire,No,0.830,0.260,99,32
Don Mattingly,No,0.816,0.311,88,18
Jack Clark,No,0.815,0.242,93,27
Cory Snyder,No,0.810,0.272,75,26
Brian Downing,No,0.804,0.242,64,25
Cal Ripken,No,0.803,0.264,81,23
Kevin Seitzer,No,0.794,0.304,60,5
Wade Boggs,No,1.049,0.363,89,24
Paul Molitor,No,1.003,0.353,75,16
Mark McGwire,No,0.987,0.289,118,49
Dwight Evans,No,0.986,0.305,123,34
George Bell,Yes,0.957,0.308,134,47
Alan Trammell,No,0.954,0.343,105,28
Don Mattingly,No,0.937,0.327,115,30
Kent Hrbek,No,0.934,0.285,90,34
Danny Tartabull,No,0.931,0.309,101,34
Brook Jacoby,No,0.928,0.300,69,32
Larry Sheets,No,0.921,0.316,94,31
Kirby Puckett,No,0.900,0.332,99,28
Wally Joyner,No,0.894,0.285,117,34
Ivan Calderon,No,0.888,0.293,83,28
Brian Downing,No,0.886,0.272,77,29
Alvin Davis,No,0.886,0.295,100,29
George Brett,No,0.884,0.290,78,22
Matt Nokes,No,0.880,0.289,87,32
Darrell Evans,No,0.880,0.257,99,34
Kevin Seitzer,No,0.869,0.323,83,15
Robin Yount,No,0.862,0.312,103,21
Kirk Gibson,No,0.861,0.277,79,24
Chet Lemon,No,0.857,0.277,75,20
Phil Bradley,No,0.850,0.297,67,14
Tom Brunansky,No,0.840,0.259,85,32
George Brett,No,1.022,0.335,112,30
Don Mattingly,Yes,0.938,0.324,145,35
Rickey Henderson,No,0.934,0.314,72,24
Wade Boggs,No,0.928,0.368,78,8
Eddie Murray,No,0.906,0.297,124,31
Jesse Barfield,No,0.906,0.289,84,27
Kirk Gibson,No,0.882,0.287,97,29
Darrell Evans,No,0.875,0.248,94,40
Phil Bradley,No,0.862,0.300,88,26
Mike Young,No,0.861,0.273,81,28
Reggie Jackson,No,0.847,0.252,85,27
Rich Gedman,No,0.846,0.295,80,18
Jim Rice,No,0.836,0.291,103,27
Mike Davis,No,0.832,0.287,82,24
Dwight Evans,No,0.832,0.263,78,29
Alvin Davis,No,0.822,0.287,78,18
Toby Harrah,No,0.820,0.270,44,9
Lou Whitaker,No,0.819,0.279,73,21
Cal Ripken,No,0.816,0.282,110,26
Harold Baines,No,0.815,0.309,113,22
Carlton Fisk,No,0.808,0.238,107,37
Brett Butler,No,0.808,0.311,50,5
Jim Presley,No,0.808,0.275,84,28
George Bell,No,0.807,0.275,95,28
Lance Parrish,No,0.802,0.273,98,28
Dwight Evans,No,0.920,0.295,104,32
Eddie Murray,No,0.918,0.306,110,29
Don Mattingly,No,0.918,0.343,110,23
Dave Winfield,No,0.908,0.340,100,19
Kent Hrbek,No,0.906,0.311,107,27
Harold Baines,No,0.903,0.304,94,29
Mike Easler,No,0.892,0.313,91,27
Alvin Davis,No,0.888,0.284,116,27
Cal Ripken,No,0.884,0.304,86,27
Kirk Gibson,No,0.880,0.282,91,27
Rickey Henderson,No,0.858,0.293,58,16
Chet Lemon,No,0.852,0.287,76,20
Alan Trammell,No,0.851,0.314,69,14
Andre Thornton,No,0.850,0.271,99,33
Fred Lynn,No,0.840,0.271,79,23
Buddy Bell,No,0.840,0.315,83,11
Lloyd Moseby,No,0.838,0.280,92,18
Tony Armas,No,0.831,0.268,123,43
Don Baylor,No,0.830,0.262,89,27
Dave Kingman,No,0.826,0.268,118,35
George Bell,No,0.824,0.292,87,26
Wade Boggs,No,0.823,0.325,55,6
Brian Downing,No,0.822,0.275,91,23
Dwayne Murphy,No,0.814,0.256,88,33
Willie Upshaw,No,0.809,0.278,84,19
George Brett,No,0.947,0.310,93,25
Wade Boggs,No,0.930,0.361,74,5
Eddie Murray,No,0.930,0.306,111,33
Jim Rice,No,0.911,0.305,126,39
Cal Ripken,No,0.888,0.318,102,27
Willie Upshaw,No,0.887,0.306,104,27
Robin Yount,No,0.886,0.308,80,17
Lloyd Moseby,No,0.875,0.315,81,18
Carlton Fisk,No,0.874,0.289,86,26
Dave Winfield,No,0.858,0.283,116,32
Alan Trammell,No,0.856,0.319,66,14
Don Baylor,No,0.856,0.303,85,21
Kent Hrbek,No,0.855,0.297,84,16
Greg Luzinski,No,0.854,0.255,95,32
Cecil Cooper,No,0.849,0.307,126,30
Lou Whitaker,No,0.838,0.320,72,12
Rickey Henderson,No,0.835,0.292,48,9
Hal McRae,No,0.833,0.311,82,12
Ken Singleton,No,0.829,0.276,84,18
Larry Herndon,No,0.829,0.302,92,20
Andre Thornton,No,0.822,0.281,77,17
Rod Carew,No,0.820,0.339,44,2
Ron Kittle,No,0.818,0.254,100,35
Chet Lemon,No,0.814,0.255,69,24
Roy Smalley,No,0.810,0.275,62,18
Robin Yount,Yes,0.956,0.331,114,29
Eddie Murray,No,0.940,0.316,110,32
Dwight Evans,No,0.936,0.292,98,32
Doug DeCinces,No,0.916,0.301,97,30
Hal McRae,No,0.910,0.308,133,27
Reggie Jackson,No,0.907,0.275,101,39
Dave Winfield,No,0.891,0.280,106,37
Fred Lynn,No,0.891,0.299,86,21
Toby Harrah,No,0.888,0.304,78,25
George Brett,No,0.884,0.301,82,21
Cecil Cooper,No,0.870,0.313,121,32
Andre Thornton,No,0.870,0.273,116,32
Jim Rice,No,0.868,0.309,97,24
Lance Parrish,No,0.867,0.284,87,32
Brian Downing,No,0.850,0.281,84,28
Gorman Thomas,No,0.850,0.245,112,39
Gary Ward,No,0.849,0.289,91,28
Tom Brunansky,No,0.848,0.272,46,20
Kent Hrbek,No,0.848,0.301,92,23
Greg Luzinski,No,0.837,0.292,102,18
Richie Zisk,No,0.832,0.292,62,21
Bobby Grich,No,0.819,0.261,65,19
Paul Molitor,No,0.816,0.302,71,19
Chet Lemon,No,0.815,0.266,52,19
Jerry Mumphrey,No,0.813,0.300,68,9
Dwight Evans,No,0.937,0.296,71,22
Bobby Grich,No,0.921,0.304,61,22
Eddie Murray,No,0.895,0.294,78,22
Tom Paciorek,No,0.888,0.326,66,14
Chet Lemon,No,0.874,0.302,50,9
Cecil Cooper,No,0.858,0.320,60,12
Richie Zisk,No,0.851,0.311,43,16
George Brett,No,0.846,0.314,43,6
Rickey Henderson,No,0.845,0.319,35,6
Greg Luzinski,No,0.841,0.265,62,21
Gorman Thomas,No,0.841,0.259,65,21
Willie Aikens,No,0.836,0.266,53,17
