player name,mvp,ops,avg,rbi,hr
Carney Lansford,No,0.828,0.336,52,4
Mike Hargrove,No,0.824,0.317,49,2
Dave Winfield,No,0.824,0.294,68,13
Ken Singleton,No,0.816,0.278,49,13
John Mayberry,No,0.812,0.248,43,17
Steve Kemp,No,0.809,0.277,49,9
Doug DeCinces,No,0.795,0.263,55,13
Buddy Bell,No,0.792,0.294,64,10
Jerry Mumphrey,No,0.783,0.307,32,6
Dwayne Murphy,No,0.777,0.251,60,15
Jim Rice,No,0.775,0.284,62,17
Tony Armas,No,0.774,0.261,76,22
Toby Harrah,No,0.770,0.291,44,5
George Brett,Yes,1.118,0.390,118,24
Reggie Jackson,No,0.995,0.300,111,41
Cecil Cooper,No,0.926,0.352,122,25
Ben Oglivie,No,0.925,0.304,118,41
Ken Singleton,No,0.882,0.304,104,24
Buddy Bell,No,0.877,0.329,83,17
Jason Thompson,No,0.873,0.288,90,21
Eddie Murray,No,0.873,0.300,116,32
Steve Kemp,No,0.851,0.293,101,21
Joe Charboneau,No,0.846,0.289,87,23
Dwight Evans,No,0.842,0.266,60,18
Jim Rice,No,0.840,0.294,86,24
Robin Yount,No,0.840,0.293,87,23
Al Oliver,No,0.838,0.319,117,19
Bruce Bochte,No,0.836,0.300,78,13
Willie Randolph,No,0.834,0.294,46,7
Rod Carew,No,0.833,0.331,59,3
Chet Lemon,No,0.830,0.292,51,11
Al Bumbry,No,0.825,0.318,53,9
Hal McRae,No,0.825,0.297,83,14
Bob Watson,No,0.825,0.307,68,13
Lance Parrish,No,0.824,0.286,82,24
John Mayberry,No,0.822,0.248,82,30
Rickey Henderson,No,0.820,0.303,53,9
Carlton Fisk,No,0.819,0.289,62,18
Fred Lynn,No,1.059,0.333,122,39
Sixto Lezcano,No,0.987,0.321,101,28
Jim Rice,No,0.977,0.325,130,39
Steve Kemp,No,0.941,0.318,105,26
George Brett,No,0.938,0.329,107,23
Ken Singleton,No,0.938,0.295,111,35
Reggie Jackson,No,0.926,0.297,89,29
Darrell Porter,No,0.905,0.291,112,20
Bobby Grich,No,0.903,0.294,101,30
Don Baylor,Yes,0.901,0.296,139,36
Gorman Thomas,No,0.895,0.244,123,45
Chet Lemon,No,0.888,0.318,86,17
Brian Downing,No,0.880,0.326,75,12
Bruce Bochte,No,0.878,0.316,100,16
Cecil Cooper,No,0.872,0.308,106,24
Ben Oglivie,No,0.869,0.282,81,29
Eddie Murray,No,0.844,0.295,99,25
Paul Molitor,No,0.842,0.322,62,9
Al Oliver,No,0.836,0.323,76,12
John Mayberry,No,0.833,0.274,74,21
Toby Harrah,No,0.833,0.279,77,20
Bobby Bonds,No,0.830,0.275,85,25
Dwight Evans,No,0.820,0.274,58,21
Dave Revering,No,0.817,0.288,77,19
Amos Otis,No,0.813,0.295,90,18
Jim Rice,Yes,0.970,0.315,139,46
Larry Hisle,No,0.906,0.290,115,34
Amos Otis,No,0.905,0.298,96,22
Andre Thornton,No,0.893,0.262,105,33
Leon Roberts,No,0.879,0.301,92,22
Doug DeCinces,No,0.872,0.286,80,28
Fred Lynn,No,0.872,0.298,82,22
Ken Singleton,No,0.871,0.293,81,20
Ben Oglivie,No,0.867,0.303,72,18
Gorman Thomas,No,0.866,0.246,86,32
Rod Carew,No,0.853,0.333,70,5
Rico Carty,No,0.850,0.282,99,31
Al Oliver,No,0.848,0.324,89,14
Carlton Fisk,No,0.841,0.284,88,20
Sixto Lezcano,No,0.837,0.292,61,15
Eddie Murray,No,0.836,0.285,95,27
Jason Thompson,No,0.836,0.287,96,26
Bobby Bonds,No,0.834,0.267,90,31
Reggie Jackson,No,0.834,0.274,97,27
Mitchell Page,No,0.814,0.285,70,17
Sal Bando,No,0.810,0.285,78,17
George Brett,No,0.809,0.294,62,9
Lou Piniella,No,0.806,0.314,69,6
Don Baylor,No,0.804,0.255,99,34
Graig Nettles,No,0.803,0.276,93,27
Rod Carew,Yes,1.019,0.388,100,14
Jim Rice,No,0.969,0.320,114,39
Ken Singleton,No,0.945,0.328,99,24
Mitchell Page,No,0.926,0.307,75,21
Reggie Jackson,No,0.925,0.286,110,32
Carlton Fisk,No,0.922,0.315,102,26
George Brett,No,0.905,0.312,88,22
Andre Thornton,No,0.904,0.263,70,28
Larry Hisle,No,0.902,0.302,119,28
Lyman Bostock,No,0.897,0.336,90,14
Mike Hargrove,No,0.896,0.305,69,18
Al Cowens,No,0.885,0.312,112,23
Hal McRae,No,0.881,0.298,92,21
Carl Yastrzemski,No,0.877,0.296,102,28
Toby Harrah,No,0.872,0.263,87,27
Richie Zisk,No,0.869,0.290,101,30
Bobby Bonds,No,0.862,0.264,115,37
Leroy Stanton,No,0.852,0.275,90,27
Eric Soderholm,No,0.850,0.280,67,25
Ron LeFlore,No,0.838,0.325,57,16
George Scott,No,0.837,0.269,95,33
Jason Thompson,No,0.834,0.270,105,31
Graig Nettles,No,0.829,0.255,107,37
Ron Fairly,No,0.827,0.279,64,19
Don Money,No,0.819,0.279,83,25
Hal McRae,No,0.868,0.332,73,8
Rod Carew,No,0.858,0.331,90,9
Reggie Jackson,No,0.853,0.277,91,27
George Brett,No,0.839,0.333,67,7
Fred Lynn,No,0.835,0.314,65,10
Gene Tenace,No,0.831,0.249,66,22
Rico Carty,No,0.821,0.310,83,13
Rusty Staub,No,0.818,0.299,96,15
Graig Nettles,No,0.803,0.254,93,32
Jim Rice,No,0.797,0.282,85,25
Lyman Bostock,No,0.794,0.323,60,4
Bobby Grich,No,0.790,0.266,54,13
Carl Yastrzemski,No,0.790,0.267,102,21
Ron LeFlore,No,0.786,0.316,39,4
Amos Otis,No,0.785,0.279,86,18
Mike Hargrove,No,0.781,0.287,58,7
Dan Ford,No,0.780,0.267,86,20
Roy White,No,0.774,0.286,65,14
George Hendrick,No,0.771,0.265,81,25
Thurman Munson,Yes,0.769,0.302,105,17
Ken Singleton,No,0.769,0.278,70,13
Chris Chambliss,No,0.765,0.293,96,17
Sal Bando,No,0.762,0.240,84,27
Lee May,No,0.759,0.258,109,25
Mickey Rivers,No,0.758,0.312,67,8
Fred Lynn,Yes,0.967,0.331,105,21
John Mayberry,No,0.963,0.291,106,34
Rod Carew,No,0.918,0.359,80,14
Boog Powell,No,0.901,0.297,86,27
Bobby Bonds,No,0.888,0.270,85,32
Ken Singleton,No,0.869,0.300,55,15
Toby Harrah,No,0.862,0.293,93,20
Gene Tenace,No,0.859,0.255,87,29
George Scott,No,0.857,0.285,109,36
Don Baylor,No,0.849,0.282,76,25
Jim Rice,No,0.841,0.309,102,22
Reggie Jackson,No,0.840,0.253,104,36
Joe Rudi,No,0.832,0.278,75,21
Steve Braun,No,0.818,0.302,45,11
Jorge Orta,No,0.813,0.304,83,11
Mike Hargrove,No,0.812,0.303,62,11
George Brett,No,0.809,0.308,90,11
Hal McRae,No,0.808,0.306,71,5
Roy White,No,0.802,0.290,59,12
Thurman Munson,No,0.795,0.318,102,12
Darrell Porter,No,0.789,0.232,60,18
Bobby Grich,No,0.787,0.260,57,13
Carl Yastrzemski,No,0.776,0.269,60,14
Chris Chambliss,No,0.770,0.304,72,9
Claudell Washington,No,0.769,0.308,77,10
Dick Allen,No,0.938,0.301,88,32
Reggie Jackson,No,0.905,0.289,93,29
Jeff Burroughs,Yes,0.901,0.301,118,25
Rod Carew,No,0.878,0.364,55,3
Carl Yastrzemski,No,0.859,0.301,79,15
Hal McRae,No,0.850,0.310,88,15
Bill Freehan,No,0.840,0.297,60,18
Oscar Gamble,No,0.833,0.291,59,19
Ken Henderson,No,0.827,0.292,95,20
Frank Robinson,No,0.820,0.245,68,22
Joe Rudi,No,0.818,0.293,99,22
Larry Hisle,No,0.818,0.286,79,19
Bobby Grich,No,0.807,0.263,82,19
Jorge Orta,No,0.805,0.316,67,10
Amos Otis,No,0.786,0.284,73,12
John Mayberry,No,0.782,0.234,69,22
Elliott Maddox,No,0.781,0.303,45,3
Gene Tenace,No,0.778,0.211,73,26
Sal Bando,No,0.778,0.243,103,22
George Scott,No,0.777,0.281,82,17
George Hendrick,No,0.766,0.279,67,19
John Briggs,No,0.764,0.253,73,17
Bobby Darwin,No,0.764,0.264,94,25
Don Money,No,0.761,0.283,65,15
Roy White,No,0.761,0.275,43,7
Reggie Jackson,Yes,0.914,0.293,117,32
John Mayberry,No,0.895,0.278,100,26
Rod Carew,No,0.882,0.350,62,6
Sal Bando,No,0.873,0.287,98,29
Carl Yastrzemski,No,0.870,0.296,95,19
Frank Robinson,No,0.861,0.266,97,30
George Scott,No,0.858,0.306,107,24
Amos Otis,No,0.851,0.300,93,26
Thurman Munson,No,0.849,0.301,74,20
Jeff Burroughs,No,0.842,0.279,85,30
Gene Tenace,No,0.830,0.259,84,24
Dave May,No,0.824,0.303,93,25
Bobby Murcer,No,0.821,0.304,95,22
Bill Melton,No,0.802,0.277,87,20
Orlando Cepeda,No,0.794,0.289,86,20
John Briggs,No,0.787,0.246,57,18
Tommy Harper,No,0.774,0.281,71,17
Larry Hisle,No,0.773,0.272,64,15
Bobby Grich,No,0.760,0.251,50,12
Earl Williams,No,0.758,0.237,83,22
Tony Oliva,No,0.754,0.291,92,16
Carlton Fisk,No,0.750,0.246,71,26
Don Money,No,0.748,0.284,61,11
Carlos May,No,0.747,0.268,96,20
Deron Johnson,No,0.738,0.246,81,19
Dick Allen,Yes,1.023,0.308,113,37
Carlton Fisk,No,0.909,0.293,61,22
John Mayberry,No,0.900,0.298,100,25
Bobby Murcer,No,0.898,0.292,96,33
Mike Epstein,No,0.866,0.270,70,26
Carlos May,No,0.843,0.308,68,12
Reggie Smith,No,0.840,0.270,74,21
Joe Rudi,No,0.830,0.305,75,19
Reggie Jackson,No,0.823,0.265,75,25
Harmon Killebrew,No,0.817,0.231,74,26
Richie Scheinblum,No,0.800,0.300,66,8
Lou Piniella,No,0.797,0.312,72,11
Norm Cash,No,0.784,0.259,61,22
Boog Powell,No,0.780,0.252,81,21
Bobby Grich,No,0.773,0.278,50,12
Bobby Darwin,No,0.769,0.267,80,22
Amos Otis,No,0.765,0.293,54,11
Roy White,No,0.760,0.270,54,10
Rod Carew,No,0.749,0.318,51,0
Carl Yastrzemski,No,0.748,0.264,68,12
George Scott,No,0.746,0.266,88,20
Bob Oliver,No,0.736,0.269,76,20
Tommy Harper,No,0.730,0.254,49,14
Chris Chambliss,No,0.724,0.292,44,6
Graig Nettles,No,0.720,0.253,70,17
Carl Yastrzemski,No,1.044,0.329,102,40
Frank Howard,No,0.962,0.283,126,44
Boog Powell,Yes,0.962,0.297,114,35
Harmon Killebrew,No,0.957,0.271,113,41
Frank Robinson,No,0.918,0.306,78,25
Tommy Harper,No,0.899,0.296,82,31
Tony Oliva,No,0.878,0.325,107,23
Roy White,No,0.860,0.296,94,22
Reggie Smith,No,0.858,0.303,74,22
Sal Bando,No,0.837,0.263,75,20
Alex Johnson,No,0.830,0.329,86,14
Bill Melton,No,0.828,0.263,96,33
Al Kaline,No,0.826,0.278,71,16
Roy Foster,No,0.824,0.268,60,23
Tony Conigliaro,No,0.822,0.266,116,36
George Scott,No,0.821,0.296,63,16
Reggie Jackson,No,0.817,0.237,66,23
Don Buford,No,0.816,0.272,66,17
Mike Epstein,No,0.815,0.256,56,20
Jim Fregosi,No,0.812,0.278,82,22
Rico Petrocelli,No,0.807,0.261,103,29
Jim Northrup,No,0.802,0.262,80,24
Thurman Munson,No,0.801,0.302,53,6
Vada Pinson,No,0.800,0.286,82,24
Cesar Tovar,No,0.798,0.300,54,10
Reggie Jackson,No,1.018,0.275,118,47
Harmon Killebrew,Yes,1.011,0.276,140,49
Rico Petrocelli,No,0.992,0.297,97,40
Frank Howard,No,0.976,0.296,111,48
Frank Robinson,No,0.955,0.308,100,32
Boog Powell,No,0.942,0.304,121,37
Reggie Smith,No,0.895,0.309,93,25
Sal Bando,No,0.885,0.281,113,31
Carl Yastrzemski,No,0.870,0.255,111,40
Jim Northrup,No,0.866,0.295,66,25
Rod Carew,No,0.853,0.332,56,8
Tony Oliva,No,0.851,0.309,101,24
Mike Andrews,No,0.844,0.293,59,15
Norm Cash,No,0.831,0.280,74,22
Don Mincher,No,0.821,0.246,78,25
Roy White,No,0.818,0.290,74,7
Don Buford,No,0.814,0.291,64,11
Paul Blair,No,0.804,0.285,76,26
Willie Horton,No,0.796,0.262,91,28
Al Kaline,No,0.793,0.272,69,21
Tony Horton,No,0.780,0.278,93,27
Dick Green,No,0.779,0.275,64,12
Ken McMullen,No,0.775,0.272,87,19
Bobby Murcer,No,0.773,0.259,82,26
Bill Melton,No,0.759,0.255,87,23
Carl Yastrzemski,Yes,1.040,0.326,121,44
Frank Robinson,No,0.979,0.311,94,30
Harmon Killebrew,No,0.965,0.269,113,44
Al Kaline,No,0.952,0.308,78,25
Don Mincher,No,0.854,0.273,76,25
Frank Howard,No,0.849,0.256,89,36
George Scott,No,0.838,0.303,82,19
Bill Freehan,No,0.835,0.282,74,20
Bob Allison,No,0.826,0.258,75,24
Mickey Mantle,No,0.825,0.245,55,22
Tony Oliva,No,0.810,0.289,83,17
Paul Blair,No,0.799,0.293,64,11
Norm Cash,No,0.783,0.242,72,22
Dick McAuliffe,No,0.775,0.239,65,22
Brooks Robinson,No,0.763,0.269,77,22
Curt Blefary,No,0.750,0.242,81,22
Rico Petrocelli,No,0.750,0.259,66,17
Rod Carew,No,0.750,0.292,51,8
Jim Fregosi,No,0.744,0.290,56,9
Pete Ward,No,0.726,0.233,62,18
Rick Reichardt,No,0.724,0.265,69,17
Jim Northrup,No,0.724,0.271,61,10
Max Alvis,No,0.704,0.256,70,21
Reggie Smith,No,0.704,0.246,61,15
Davey Johnson,No,0.702,0.247,64,10
Frank Robinson,Yes,1.047,0.316,122,49
Harmon Killebrew,No,0.929,0.281,110,39
Al Kaline,No,0.927,0.288,88,29
Boog Powell,No,0.904,0.287,109,34
Dick McAuliffe,No,0.882,0.274,56,23
Tony Oliva,No,0.854,0.307,87,25
Curt Blefary,No,0.839,0.255,64,23
Norm Cash,No,0.829,0.279,93,32
Tony Conigliaro,No,0.817,0.265,93,28
Fred Valentine,No,0.806,0.276,59,16
Willie Horton,No,0.802,0.262,100,27
Carl Yastrzemski,No,0.799,0.278,80,16
Frank Howard,No,0.790,0.278,71,18
Joe Foy,No,0.778,0.262,63,15
Brooks Robinson,No,0.776,0.269,100,23
Leon Wagner,No,0.775,0.279,66,23
Tommie Agee,No,0.773,0.273,86,22
Rocky Colavito,No,0.767,0.238,72,30
Tom Tresh,No,0.762,0.233,68,27
George Scott,No,0.757,0.245,90,27
Joe Pepitone,No,0.753,0.255,83,31
Fred Whitfield,No,0.723,0.241,78,27
Jose Cardenal,No,0.719,0.276,48,16
Jim Fregosi,No,0.716,0.252,67,13
Don Wert,No,0.713,0.268,70,11
Carl Yastrzemski,No,0.932,0.312,72,20
Norm Cash,No,0.883,0.266,82,30
Tony Oliva,No,0.870,0.321,98,16
Leon Wagner,No,0.864,0.294,79,28
Rocky Colavito,No,0.851,0.287,108,26
Curt Blefary,No,0.851,0.260,70,22
Tony Conigliaro,No,0.850,0.269,82,32
Frank Howard,No,0.835,0.289,84,21
Willie Horton,No,0.831,0.273,104,29
Lee Thomas,No,0.826,0.271,75,22
Tom Tresh,No,0.825,0.279,74,26
Jimmie Hall,No,0.810,0.285,86,20
Brooks Robinson,No,0.797,0.297,80,18
Felix Mantilla,No,0.790,0.275,92,18
Bob Allison,No,0.787,0.233,78,23
Zoilo Versalles,Yes,0.781,0.273,77,19
Ken Harrelson,No,0.758,0.238,66,23
Boog Powell,No,0.754,0.248,72,17
Don Buford,No,0.747,0.283,47,10
Jim Fregosi,No,0.744,0.277,64,15
Bill Skowron,No,0.740,0.274,78,18
Ken McMullen,No,0.737,0.263,54,18
Floyd Robinson,No,0.737,0.265,66,14
Clete Boyer,No,0.728,0.251,58,18
Ed Charles,No,0.720,0.269,56,8
Mickey Mantle,No,1.015,0.303,111,35
Boog Powell,No,1.005,0.290,99,39
Bob Allison,No,0.957,0.287,86,32
Harmon Killebrew,No,0.924,0.270,111,49
Tony Oliva,No,0.916,0.323,94,32
Brooks Robinson,Yes,0.889,0.317,118,28
Rocky Colavito,No,0.873,0.274,102,34
Al Kaline,No,0.851,0.293,68,17
Jim Gentile,No,0.837,0.251,71,28
Jim Fregosi,No,0.833,0.277,72,18
Eddie Bressoud,No,0.828,0.293,55,15
Roger Maris,No,0.828,0.281,71,26
Elston Howard,No,0.825,0.313,84,15
Carl Yastrzemski,No,0.825,0.289,67,15
Pete Ward,No,0.821,0.282,94,23
Jimmie Hall,No,0.818,0.282,75,25
Bill Freehan,No,0.812,0.300,80,18
Dick Stuart,No,0.811,0.279,114,33
Don Lock,No,0.807,0.248,80,28
Norm Cash,No,0.804,0.257,83,23
Floyd Robinson,No,0.795,0.301,59,11
Sam Bowens,No,0.776,0.263,71,22
Ron Hansen,No,0.766,0.261,68,20
Wayne Causey,No,0.763,0.281,49,8
Dick McAuliffe,No,0.762,0.241,66,24
Bob Allison,No,0.911,0.271,91,35
Harmon Killebrew,No,0.904,0.258,96,45
Carl Yastrzemski,No,0.894,0.321,68,14
Al Kaline,No,0.889,0.312,101,27
Elston Howard,Yes,0.869,0.287,85,28
Jimmie Hall,No,0.863,0.260,80,33
Tom Tresh,No,0.858,0.269,71,25
Norm Cash,No,0.856,0.270,79,26
Earl Battey,No,0.845,0.285,84,26
Pete Ward,No,0.835,0.295,84,22
Dick Stuart,No,0.833,0.261,118,42
Leon Wagner,No,0.809,0.291,90,26
Rich Rollins,No,0.803,0.307,61,16
Albie Pearson,No,0.800,0.304,47,6
Boog Powell,No,0.799,0.265,82,25
Rocky Colavito,No,0.795,0.271,91,22
Don Lock,No,0.784,0.252,82,27
Max Alvis,No,0.784,0.274,67,22
Jim Gentile,No,0.782,0.248,72,24
Floyd Robinson,No,0.781,0.283,71,13
Eddie Bressoud,No,0.780,0.260,60,20
Norm Siebern,No,0.768,0.272,83,16
Chuck Hinton,No,0.766,0.269,55,15
Joe Pepitone,No,0.752,0.271,89,27
Jim Fregosi,No,0.748,0.287,50,9
Mickey Mantle,Yes,1.091,0.321,89,30
Harmon Killebrew,No,0.912,0.243,126,48
Norm Siebern,No,0.907,0.308,117,25
Norm Cash,No,0.894,0.243,89,39
Rocky Colavito,No,0.885,0.273,112,37
Bob Allison,No,0.881,0.266,102,29
Pete Runnels,No,0.863,0.326,60,10
Floyd Robinson,No,0.859,0.312,109,11
John Romano,No,0.842,0.261,81,25
Roger Maris,No,0.840,0.256,100,33
Joe Cunningham,No,0.837,0.295,70,8
Chuck Hinton,No,0.834,0.310,75,17
Carl Yastrzemski,No,0.832,0.296,94,19
Brooks Robinson,No,0.828,0.303,86,23
Leon Wagner,No,0.826,0.268,107,37
Al Smith,No,0.825,0.292,82,16
Lee Thomas,No,0.822,0.290,104,26
Jim Gentile,No,0.821,0.251,87,33
Ed Charles,No,0.810,0.288,74,17
Rich Rollins,No,0.802,0.298,96,16
Tom Tresh,No,0.800,0.286,93,20
Bill Skowron,No,0.798,0.270,80,23
Elston Howard,No,0.791,0.279,91,21
Manny Jimenez,No,0.782,0.301,69,11
Jackie Brandt,No,0.776,0.255,75,19
Norm Cash,No,1.148,0.361,132,41
Mickey Mantle,No,1.135,0.317,128,54
Jim Gentile,No,1.069,0.302,141,46
Harmon Killebrew,No,1.012,0.288,122,46
Roger Maris,Yes,0.993,0.269,141,61
Rocky Colavito,No,0.982,0.290,140,45
Roy Sievers,No,0.913,0.295,92,27
Al Kaline,No,0.909,0.324,82,19
Leon Wagner,No,0.865,0.280,79,28
John Romano,No,0.860,0.299,80,21
Norm Siebern,No,0.859,0.296,98,18
Al Smith,No,0.854,0.278,93,28
Earl Battey,No,0.847,0.302,55,17
Lee Thomas,No,0.844,0.285,70,24
Jim Landis,No,0.832,0.283,85,22
Tito Francona,No,0.823,0.301,85,16
Woodie Held,No,0.822,0.267,78,23
Albie Pearson,No,0.821,0.288,41,7
Jim Piersall,No,0.820,0.322,40,6
Jackie Brandt,No,0.815,0.297,72,16
Bob Allison,No,0.813,0.245,105,29
Ken Hunt,No,0.810,0.255,84,25
Willie Kirkland,No,0.793,0.259,95,27
Bill Skowron,No,0.790,0.267,89,28
Minnie Minoso,No,0.789,0.280,82,14
Mickey Mantle,No,0.957,0.275,94,40
Roger Maris,Yes,0.952,0.283,112,39
Roy Sievers,No,0.930,0.295,93,28
Harmon Killebrew,No,0.909,0.276,80,31
Bill Skowron,No,0.881,0.309,91,26
Jim Lemon,No,0.861,0.269,100,38
Minnie Minoso,No,0.855,0.311,105,20
Norm Siebern,No,0.837,0.279,69,19
Tito Francona,No,0.832,0.292,79,17
Al Smith,No,0.826,0.315,72,12
Gene Woodling,No,0.815,0.283,62,11
Eddie Yost,No,0.812,0.260,47,14
Vic Wertz,No,0.796,0.282,103,19
Pete Runnels,No,0.795,0.320,35,2
Harvey Kuenn,No,0.795,0.308,54,9
Gene Freese,No,0.794,0.273,79,17
Rocky Colavito,No,0.791,0.249,87,35
Ron Hansen,No,0.781,0.255,86,22
Al Kaline,No,0.781,0.278,68,15
Bob Allison,No,0.780,0.251,69,15
Earl Battey,No,0.773,0.270,60,15
